Dataset,Weights,Image Size,Threshold,FileName,F1_Value,Precision_Value
1,ASL_64_16_nano.pt,64,0.5,exp,0.906253644,0.849282174
,,,,,,
2,ASL_64_16_nano.pt,64,0.5,exp2,0.842176878,0.750378679
,,,,,,
1,ASL_128_16_nano.pt,64,0.5,exp3,0.910725784,0.856716473
,,,,,,
2,ASL_128_16_nano.pt,64,0.5,exp4,0.910970195,0.853957291
,,,,,,
1,ASL_160_16_nano.pt,64,0.5,exp5,0.879146486,0.80487989
,,,,,,
2,ASL_160_16_nano.pt,64,0.5,exp6,0.886659855,0.815454155
,,,,,,
1,ASL_320_16_nano.pt,64,0.5,exp7,0.938577929,0.905815298
,,,,,,
2,ASL_320_16_nano.pt,64,0.5,exp8,0.951435816,0.927531055
,,,,,,
1,ASL_64_16_nano.pt,128,0.5,exp9,0.803105742,0.721781461
,,,,,,
2,ASL_64_16_nano.pt,128,0.5,exp10,0.796034092,0.706290756
,,,,,,
1,ASL_128_16_nano.pt,128,0.5,exp11,0.944724946,0.908499283
,,,,,,
2,ASL_128_16_nano.pt,128,0.5,exp12,0.901244126,0.838789207
,,,,,,
1,ASL_160_16_nano.pt,128,0.5,exp13,0.941532522,0.905902305
,,,,,,
2,ASL_160_16_nano.pt,128,0.5,exp14,0.926289102,0.879717858
,,,,,,
1,ASL_320_16_nano.pt,128,0.5,exp15,0.899877522,0.835244566
,,,,,,
2,ASL_320_16_nano.pt,128,0.5,exp16,0.930256459,0.883250879
,,,,,,
1,ASL_64_16_nano.pt,160,0.5,exp17,0.801958657,0.717673339
,,,,,,
2,ASL_64_16_nano.pt,160,0.5,exp18,0.822561634,0.744722392
,,,,,,
1,ASL_128_16_nano.pt,160,0.5,exp19,0.926279374,0.878254549
,,,,,,
2,ASL_128_16_nano.pt,160,0.5,exp20,0.883381277,0.8151959
,,,,,,
1,ASL_160_16_nano.pt,160,0.5,exp21,0.961629066,0.935015367
,,,,,,
2,ASL_160_16_nano.pt,160,0.5,exp22,0.921347296,0.878155966
,,,,,,
1,ASL_320_16_nano.pt,160,0.5,exp23,0.93203096,0.886297776
,,,,,,
2,ASL_320_16_nano.pt,160,0.5,exp24,0.93967921,0.89884258
,,,,,,
1,ASL_64_16_nano.pt,320,0.5,exp25,0.791337487,0.714502288
,,,,,,
2,ASL_64_16_nano.pt,320,0.5,exp26,0.793094491,0.729039386
,,,,,,
1,ASL_128_16_nano.pt,320,0.5,exp27,0.88560409,0.828566683
,,,,,,
2,ASL_128_16_nano.pt,320,0.5,exp28,0.863200006,0.79083809
,,,,,,
1,ASL_160_16_nano.pt,320,0.5,exp29,0.916012373,0.861621351
,,,,,,
2,ASL_160_16_nano.pt,320,0.5,exp30,0.883570578,0.811204607
,,,,,,
1,ASL_320_16_nano.pt,320,0.5,exp31,0.941966395,0.904615228
,,,,,,
2,ASL_320_16_nano.pt,320,0.5,exp32,0.926708779,0.881872788
,,,,,,
1,ASL_64_16_nano.pt,640,0.5,exp33,0.752108226,0.692130697
,,,,,,
2,ASL_64_16_nano.pt,640,0.5,exp34,0.768943421,0.713140248
,,,,,,
1,ASL_128_16_nano.pt,640,0.5,exp35,0.905141487,0.864589173
,,,,,,
2,ASL_128_16_nano.pt,640,0.5,exp36,0.920200444,0.881750988
,,,,,,
1,ASL_160_16_nano.pt,640,0.5,exp37,0.945185307,0.916133111
,,,,,,
2,ASL_160_16_nano.pt,640,0.5,exp38,0.944688184,0.910560367
,,,,,,
1,ASL_320_16_nano.pt,640,0.5,exp39,0.932637726,0.891370984
,,,,,,
2,ASL_320_16_nano.pt,640,0.5,exp40,0.971074812,0.949727942
,,,,,,
1,ASL_64_16_nano.pt,64,0.55,exp41,0.915107745,0.86422064
,,,,,,
2,ASL_64_16_nano.pt,64,0.55,exp42,0.863013066,0.780712821
,,,,,,
1,ASL_128_16_nano.pt,64,0.55,exp43,0.920251994,0.868924998
,,,,,,
2,ASL_128_16_nano.pt,64,0.55,exp44,0.915726211,0.861655658
,,,,,,
1,ASL_160_16_nano.pt,64,0.55,exp45,0.886264044,0.816523182
,,,,,,
2,ASL_160_16_nano.pt,64,0.55,exp46,0.893759078,0.824943347
,,,,,,
1,ASL_320_16_nano.pt,64,0.55,exp47,0.949856185,0.920924769
,,,,,,
2,ASL_320_16_nano.pt,64,0.55,exp48,0.955807422,0.934460941
,,,,,,
1,ASL_64_16_nano.pt,128,0.55,exp49,0.83491904,0.762510963
,,,,,,
2,ASL_64_16_nano.pt,128,0.55,exp50,0.826390732,0.74529722
,,,,,,
1,ASL_128_16_nano.pt,128,0.55,exp51,0.946977886,0.911213924
,,,,,,
2,ASL_128_16_nano.pt,128,0.55,exp52,0.907017997,0.845929177
,,,,,,
1,ASL_160_16_nano.pt,128,0.55,exp53,0.944389209,0.911187573
,,,,,,
2,ASL_160_16_nano.pt,128,0.55,exp54,0.935046956,0.894451194
,,,,,,
1,ASL_320_16_nano.pt,128,0.55,exp55,0.899877522,0.835244566
,,,,,,
2,ASL_320_16_nano.pt,128,0.55,exp56,0.935915994,0.892072217
,,,,,,
1,ASL_64_16_nano.pt,160,0.55,exp57,0.852185795,0.787366767
,,,,,,
2,ASL_64_16_nano.pt,160,0.55,exp58,0.845585199,0.773791805
,,,,,,
1,ASL_128_16_nano.pt,160,0.55,exp59,0.932997035,0.888927759
,,,,,,
2,ASL_128_16_nano.pt,160,0.55,exp60,0.893461178,0.829858615
,,,,,,
1,ASL_160_16_nano.pt,160,0.55,exp61,0.961629066,0.935015367
,,,,,,
2,ASL_160_16_nano.pt,160,0.55,exp62,0.926786325,0.885410166
,,,,,,
1,ASL_320_16_nano.pt,160,0.55,exp63,0.93203096,0.886297776
,,,,,,
2,ASL_320_16_nano.pt,160,0.55,exp64,0.943930439,0.904951061
,,,,,,
1,ASL_64_16_nano.pt,320,0.55,exp65,0.842531664,0.787693933
,,,,,,
2,ASL_64_16_nano.pt,320,0.55,exp66,0.818144976,0.759912884
,,,,,,
1,ASL_128_16_nano.pt,320,0.55,exp67,0.897651159,0.843116566
,,,,,,
2,ASL_128_16_nano.pt,320,0.55,exp68,0.880732249,0.814933433
,,,,,,
1,ASL_160_16_nano.pt,320,0.55,exp69,0.947470359,0.91071125
,,,,,,
2,ASL_160_16_nano.pt,320,0.55,exp70,0.905712526,0.844192232
,,,,,,
1,ASL_320_16_nano.pt,320,0.55,exp71,0.941966395,0.904615228
,,,,,,
2,ASL_320_16_nano.pt,320,0.55,exp72,0.932929912,0.89189028
,,,,,,
1,ASL_64_16_nano.pt,640,0.55,exp73,0.770726539,0.709442756
,,,,,,
2,ASL_64_16_nano.pt,640,0.55,exp74,0.797872482,0.747073164
,,,,,,
1,ASL_128_16_nano.pt,640,0.55,exp75,0.920781392,0.885420819
,,,,,,
2,ASL_128_16_nano.pt,640,0.55,exp76,0.931768427,0.898067623
,,,,,,
1,ASL_160_16_nano.pt,640,0.55,exp77,0.965902029,0.947835738
,,,,,,
2,ASL_160_16_nano.pt,640,0.55,exp78,0.953377017,0.922234669
,,,,,,
1,ASL_320_16_nano.pt,640,0.55,exp79,0.953828943,0.92516114
,,,,,,
2,ASL_320_16_nano.pt,640,0.55,exp80,0.976027021,0.957436472
,,,,,,
1,ASL_64_16_nano.pt,64,0.6,exp81,0.937093962,0.900674111
,,,,,,
2,ASL_64_16_nano.pt,64,0.6,exp82,0.885394312,0.813827425
,,,,,,
1,ASL_128_16_nano.pt,64,0.6,exp83,0.946594318,0.909276385
,,,,,,
2,ASL_128_16_nano.pt,64,0.6,exp84,0.926022525,0.876915769
,,,,,,
1,ASL_160_16_nano.pt,64,0.6,exp85,0.888092331,0.818921537
,,,,,,
2,ASL_160_16_nano.pt,64,0.6,exp86,0.900147002,0.834837927
,,,,,,
1,ASL_320_16_nano.pt,64,0.6,exp87,0.949856185,0.920924769
,,,,,,
2,ASL_320_16_nano.pt,64,0.6,exp88,0.961963015,0.943758336
,,,,,,
1,ASL_64_16_nano.pt,128,0.6,exp89,0.863250451,0.799252954
,,,,,,
2,ASL_64_16_nano.pt,128,0.6,exp90,0.853537532,0.781381044
,,,,,,
1,ASL_128_16_nano.pt,128,0.6,exp91,0.957763683,0.927797982
,,,,,,
2,ASL_128_16_nano.pt,128,0.6,exp92,0.9124928,0.853255871
,,,,,,
1,ASL_160_16_nano.pt,128,0.6,exp93,0.946021416,0.913464955
,,,,,,
2,ASL_160_16_nano.pt,128,0.6,exp94,0.938666719,0.899497956
,,,,,,
1,ASL_320_16_nano.pt,128,0.6,exp95,0.902164894,0.837996118
,,,,,,
2,ASL_320_16_nano.pt,128,0.6,exp96,0.939375433,0.89801325
,,,,,,
1,ASL_64_16_nano.pt,160,0.6,exp97,0.879575418,0.820821842
,,,,,,
2,ASL_64_16_nano.pt,160,0.6,exp98,0.871864909,0.809353684
,,,,,,
1,ASL_128_16_nano.pt,160,0.6,exp99,0.932997035,0.888927759
,,,,,,
2,ASL_128_16_nano.pt,160,0.6,exp100,0.900812054,0.83994627
,,,,,,
1,ASL_160_16_nano.pt,160,0.6,exp101,0.96810477,0.945985002
,,,,,,
2,ASL_160_16_nano.pt,160,0.6,exp102,0.935708579,0.898495507
,,,,,,
1,ASL_320_16_nano.pt,160,0.6,exp103,0.934942431,0.891680652
,,,,,,
2,ASL_320_16_nano.pt,160,0.6,exp104,0.949742393,0.914783203
,,,,,,
1,ASL_64_16_nano.pt,320,0.6,exp105,0.867447909,0.817201823
,,,,,,
2,ASL_64_16_nano.pt,320,0.6,exp106,0.845612397,0.792619793
,,,,,,
1,ASL_128_16_nano.pt,320,0.6,exp107,0.919960049,0.87456528
,,,,,,
2,ASL_128_16_nano.pt,320,0.6,exp108,0.894308636,0.833336689
,,,,,,
1,ASL_160_16_nano.pt,320,0.6,exp109,0.961672758,0.934039795
,,,,,,
2,ASL_160_16_nano.pt,320,0.6,exp110,0.926139036,0.874022217
,,,,,,
1,ASL_320_16_nano.pt,320,0.6,exp111,0.941966395,0.904615228
,,,,,,
2,ASL_320_16_nano.pt,320,0.6,exp112,0.938821444,0.900308091
,,,,,,
1,ASL_64_16_nano.pt,640,0.6,exp113,0.81469315,0.768036058
,,,,,,
2,ASL_64_16_nano.pt,640,0.6,exp114,0.828066676,0.784903945
,,,,,,
1,ASL_128_16_nano.pt,640,0.6,exp115,0.929657595,0.893506029
,,,,,,
2,ASL_128_16_nano.pt,640,0.6,exp116,0.943265366,0.914076165
,,,,,,
1,ASL_160_16_nano.pt,640,0.6,exp117,0.974251016,0.959952559
,,,,,,
2,ASL_160_16_nano.pt,640,0.6,exp118,0.967745066,0.945770227
,,,,,,
1,ASL_320_16_nano.pt,640,0.6,exp119,0.963537657,0.94002037
,,,,,,
2,ASL_320_16_nano.pt,640,0.6,exp120,0.98254967,0.968073464
,,,,,,
1,ASL_64_16_nano.pt,64,0.65,exp121,0.961005081,0.938981981
,,,,,,
2,ASL_64_16_nano.pt,64,0.65,exp122,0.901905739,0.837893859
,,,,,,
1,ASL_128_16_nano.pt,64,0.65,exp123,0.949373773,0.913466069
,,,,,,
2,ASL_128_16_nano.pt,64,0.65,exp124,0.932974937,0.8874054
,,,,,,
1,ASL_160_16_nano.pt,64,0.65,exp125,0.899493151,0.834947898
,,,,,,
2,ASL_160_16_nano.pt,64,0.65,exp126,0.910478061,0.852049705
,,,,,,
1,ASL_320_16_nano.pt,64,0.65,exp127,0.961202088,0.939372292
,,,,,,
2,ASL_320_16_nano.pt,64,0.65,exp128,0.971353935,0.959092406
,,,,,,
1,ASL_64_16_nano.pt,128,0.65,exp129,0.899890469,0.842010723
,,,,,,
2,ASL_64_16_nano.pt,128,0.65,exp130,0.880070101,0.816733274
,,,,,,
1,ASL_128_16_nano.pt,128,0.65,exp131,0.960788369,0.933382568
,,,,,,
2,ASL_128_16_nano.pt,128,0.65,exp132,0.921475812,0.865609802
,,,,,,
1,ASL_160_16_nano.pt,128,0.65,exp133,0.946021416,0.913464955
,,,,,,
2,ASL_160_16_nano.pt,128,0.65,exp134,0.944363912,0.908408394
,,,,,,
1,ASL_320_16_nano.pt,128,0.65,exp135,0.90419321,0.841187131
,,,,,,
2,ASL_320_16_nano.pt,128,0.65,exp136,0.94303445,0.903271694
,,,,,,
1,ASL_64_16_nano.pt,160,0.65,exp137,0.920521604,0.880213051
,,,,,,
2,ASL_64_16_nano.pt,160,0.65,exp138,0.896307533,0.84287507
,,,,,,
1,ASL_128_16_nano.pt,160,0.65,exp139,0.932997035,0.888927759
,,,,,,
2,ASL_128_16_nano.pt,160,0.65,exp140,0.913734872,0.858179649
,,,,,,
1,ASL_160_16_nano.pt,160,0.65,exp141,0.96810477,0.945985002
,,,,,,
2,ASL_160_16_nano.pt,160,0.65,exp142,0.939571541,0.904307708
,,,,,,
1,ASL_320_16_nano.pt,160,0.65,exp143,0.934942431,0.891680652
,,,,,,
2,ASL_320_16_nano.pt,160,0.65,exp144,0.952960256,0.919510629
,,,,,,
1,ASL_64_16_nano.pt,320,0.65,exp145,0.901991138,0.859332263
,,,,,,
2,ASL_64_16_nano.pt,320,0.65,exp146,0.874540344,0.823516694
,,,,,,
1,ASL_128_16_nano.pt,320,0.65,exp147,0.94749176,0.913492894
,,,,,,
2,ASL_128_16_nano.pt,320,0.65,exp148,0.917235181,0.867111414
,,,,,,
1,ASL_160_16_nano.pt,320,0.65,exp149,0.973353094,0.954279178
,,,,,,
2,ASL_160_16_nano.pt,320,0.65,exp150,0.946082269,0.908337684
,,,,,,
1,ASL_320_16_nano.pt,320,0.65,exp151,0.941966395,0.904615228
,,,,,,
2,ASL_320_16_nano.pt,320,0.65,exp152,0.94357644,0.908187998
,,,,,,
1,ASL_64_16_nano.pt,640,0.65,exp153,0.843345665,0.80269024
,,,,,,
2,ASL_64_16_nano.pt,640,0.65,exp154,0.858525257,0.815821018
,,,,,,
1,ASL_128_16_nano.pt,640,0.65,exp155,0.956844207,0.932477027
,,,,,,
2,ASL_128_16_nano.pt,640,0.65,exp156,0.952852266,0.925562442
,,,,,,
1,ASL_160_16_nano.pt,640,0.65,exp157,0.984612905,0.974587174
,,,,,,
2,ASL_160_16_nano.pt,640,0.65,exp158,0.972803016,0.953071701
,,,,,,
1,ASL_320_16_nano.pt,640,0.65,exp159,0.963537657,0.94002037
,,,,,,
2,ASL_320_16_nano.pt,640,0.65,exp160,0.988060218,0.977594217
,,,,,,
1,ASL_64_16_nano.pt,64,0.7,exp161,0.965919909,0.947660038
,,,,,,
2,ASL_64_16_nano.pt,64,0.7,exp162,0.921622082,0.869274918
,,,,,,
1,ASL_128_16_nano.pt,64,0.7,exp163,0.959334142,0.930769376
,,,,,,
2,ASL_128_16_nano.pt,64,0.7,exp164,0.936276283,0.891892851
,,,,,,
1,ASL_160_16_nano.pt,64,0.7,exp165,0.913859546,0.856997137
,,,,,,
2,ASL_160_16_nano.pt,64,0.7,exp166,0.921353344,0.868259662
,,,,,,
1,ASL_320_16_nano.pt,64,0.7,exp167,0.966919526,0.949038005
,,,,,,
2,ASL_320_16_nano.pt,64,0.7,exp168,0.977866671,0.967454297
,,,,,,
1,ASL_64_16_nano.pt,128,0.7,exp169,0.92256701,0.873127723
,,,,,,
2,ASL_64_16_nano.pt,128,0.7,exp170,0.90696067,0.854523455
,,,,,,
1,ASL_128_16_nano.pt,128,0.7,exp171,0.965749364,0.942137976
,,,,,,
2,ASL_128_16_nano.pt,128,0.7,exp172,0.930618017,0.879721893
,,,,,,
1,ASL_160_16_nano.pt,128,0.7,exp173,0.959734719,0.934522026
,,,,,,
2,ASL_160_16_nano.pt,128,0.7,exp174,0.952496382,0.921209756
,,,,,,
1,ASL_320_16_nano.pt,128,0.7,exp175,0.916400603,0.861016525
,,,,,,
2,ASL_320_16_nano.pt,128,0.7,exp176,0.948886343,0.913230931
,,,,,,
1,ASL_64_16_nano.pt,160,0.7,exp177,0.942278601,0.905292785
,,,,,,
2,ASL_64_16_nano.pt,160,0.7,exp178,0.920891033,0.876638372
,,,,,,
1,ASL_128_16_nano.pt,160,0.7,exp179,0.937209512,0.894218309
,,,,,,
2,ASL_128_16_nano.pt,160,0.7,exp180,0.928655087,0.879551901
,,,,,,
1,ASL_160_16_nano.pt,160,0.7,exp181,0.974764439,0.956722094
,,,,,,
2,ASL_160_16_nano.pt,160,0.7,exp182,0.945899561,0.913137014
,,,,,,
1,ASL_320_16_nano.pt,160,0.7,exp183,0.934942431,0.891680652
,,,,,,
2,ASL_320_16_nano.pt,160,0.7,exp184,0.962795209,0.934591499
,,,,,,
1,ASL_64_16_nano.pt,320,0.7,exp185,0.952421491,0.928618819
,,,,,,
2,ASL_64_16_nano.pt,320,0.7,exp186,0.904987303,0.860707318
,,,,,,
1,ASL_128_16_nano.pt,320,0.7,exp187,0.96534129,0.941304397
,,,,,,
2,ASL_128_16_nano.pt,320,0.7,exp188,0.938871185,0.898757328
,,,,,,
1,ASL_160_16_nano.pt,320,0.7,exp189,0.983083557,0.971155042
,,,,,,
2,ASL_160_16_nano.pt,320,0.7,exp190,0.96035822,0.931516661
,,,,,,
