Dataset,Weights,Image Size,Threshold,FileName,F1_Value,Precision_Value
1,ASL_320_16_nano.pt,320,0.7,exp191,0.948868528,0.916254902
,,,,,,
2,ASL_320_16_nano.pt,320,0.7,exp192,0.946015525,0.911224494
,,,,,,
1,ASL_64_16_nano.pt,640,0.7,exp193,0.874383291,0.836374032
,,,,,,
2,ASL_64_16_nano.pt,640,0.7,exp194,0.886406875,0.845115655
,,,,,,
1,ASL_128_16_nano.pt,640,0.7,exp195,0.969750209,0.951363116
,,,,,,
2,ASL_128_16_nano.pt,640,0.7,exp196,0.965678285,0.94211727
,,,,,,
1,ASL_160_16_nano.pt,640,0.7,exp197,0.987765611,0.979005488
,,,,,,
2,ASL_160_16_nano.pt,640,0.7,exp198,0.982123992,0.968001711
,,,,,,
1,ASL_320_16_nano.pt,640,0.7,exp199,0.963537657,0.94002037
,,,,,,
2,ASL_320_16_nano.pt,640,0.7,exp200,0.99139983,0.983874183
,,,,,,
1,ASL_64_16_nano.pt,64,0.75,exp201,0.970984567,0.954835009
,,,,,,
2,ASL_64_16_nano.pt,64,0.75,exp202,0.948609242,0.911221976
,,,,,,
1,ASL_128_16_nano.pt,64,0.75,exp203,0.968407974,0.946947561
,,,,,,
2,ASL_128_16_nano.pt,64,0.75,exp204,0.946022063,0.908285342
,,,,,,
1,ASL_160_16_nano.pt,64,0.75,exp205,0.933546975,0.888114552
,,,,,,
2,ASL_160_16_nano.pt,64,0.75,exp206,0.934959046,0.889073681
,,,,,,
1,ASL_320_16_nano.pt,64,0.75,exp207,0.97618906,0.96150823
,,,,,,
2,ASL_320_16_nano.pt,64,0.75,exp208,0.985685402,0.978013637
,,,,,,
1,ASL_64_16_nano.pt,128,0.75,exp209,0.955861071,0.926946034
,,,,,,
2,ASL_64_16_nano.pt,128,0.75,exp210,0.935513582,0.898477176
,,,,,,
1,ASL_128_16_nano.pt,128,0.75,exp211,0.965749364,0.942137976
,,,,,,
2,ASL_128_16_nano.pt,128,0.75,exp212,0.950732469,0.912646214
,,,,,,
1,ASL_160_16_nano.pt,128,0.75,exp213,0.959734719,0.934522026
,,,,,,
2,ASL_160_16_nano.pt,128,0.75,exp214,0.958561261,0.930311026
,,,,,,
1,ASL_320_16_nano.pt,128,0.75,exp215,0.922955658,0.870509873
,,,,,,
2,ASL_320_16_nano.pt,128,0.75,exp216,0.95732485,0.926707307
,,,,,,
1,ASL_64_16_nano.pt,160,0.75,exp217,0.949819637,0.917688788
,,,,,,
2,ASL_64_16_nano.pt,160,0.75,exp218,0.94344567,0.909723037
,,,,,,
1,ASL_128_16_nano.pt,160,0.75,exp219,0.944783311,0.906474376
,,,,,,
2,ASL_128_16_nano.pt,160,0.75,exp220,0.946047987,0.906843194
,,,,,,
1,ASL_160_16_nano.pt,160,0.75,exp221,0.974764439,0.956722094
,,,,,,
2,ASL_160_16_nano.pt,160,0.75,exp222,0.951798581,0.921711855
,,,,,,
1,ASL_320_16_nano.pt,160,0.75,exp223,0.948412444,0.914323283
,,,,,,
2,ASL_320_16_nano.pt,160,0.75,exp224,0.968943259,0.945159253
,,,,,,
1,ASL_64_16_nano.pt,320,0.75,exp225,0.977261419,0.96314631
,,,,,,
2,ASL_64_16_nano.pt,320,0.75,exp226,0.93447695,0.899333238
,,,,,,
1,ASL_128_16_nano.pt,320,0.75,exp227,0.967243995,0.943547636
,,,,,,
2,ASL_128_16_nano.pt,320,0.75,exp228,0.961977308,0.933533936
,,,,,,
1,ASL_160_16_nano.pt,320,0.75,exp229,0.986367427,0.97720141
,,,,,,
2,ASL_160_16_nano.pt,320,0.75,exp230,0.981718106,0.967291456
,,,,,,
1,ASL_320_16_nano.pt,320,0.75,exp231,0.969570582,0.950163517
,,,,,,
2,ASL_320_16_nano.pt,320,0.75,exp232,0.953850083,0.92382938
,,,,,,
1,ASL_64_16_nano.pt,640,0.75,exp233,0.897995117,0.861373546
,,,,,,
2,ASL_64_16_nano.pt,640,0.75,exp234,0.925744671,0.890726053
,,,,,,
1,ASL_128_16_nano.pt,640,0.75,exp235,0.983452467,0.973603462
,,,,,,
2,ASL_128_16_nano.pt,640,0.75,exp236,0.982122242,0.968093932
,,,,,,
1,ASL_160_16_nano.pt,640,0.75,exp237,1,1
,,,,,,
2,ASL_160_16_nano.pt,640,0.75,exp238,0.992613812,0.986103169
,,,,,,
1,ASL_320_16_nano.pt,640,0.75,exp239,0.963537657,0.94002037
,,,,,,
2,ASL_320_16_nano.pt,640,0.75,exp240,0.99371776,0.98797039
,,,,,,
1,ASL_64_16_nano.pt,64,0.8,exp241,0.987441063,0.980988384
,,,,,,
2,ASL_64_16_nano.pt,64,0.8,exp242,0.974799944,0.953932876
,,,,,,
1,ASL_128_16_nano.pt,64,0.8,exp243,0.984509721,0.972598881
,,,,,,
2,ASL_128_16_nano.pt,64,0.8,exp244,0.957198253,0.925894808
,,,,,,
1,ASL_160_16_nano.pt,64,0.8,exp245,0.967619104,0.944759381
,,,,,,
2,ASL_160_16_nano.pt,64,0.8,exp246,0.959331079,0.929480788
,,,,,,
1,ASL_320_16_nano.pt,64,0.8,exp247,0.992605426,0.987598098
,,,,,,
2,ASL_320_16_nano.pt,64,0.8,exp248,0.994553207,0.990279902
,,,,,,
1,ASL_64_16_nano.pt,128,0.8,exp249,0.975132519,0.957333984
,,,,,,
2,ASL_64_16_nano.pt,128,0.8,exp250,0.954317715,0.922556635
,,,,,,
1,ASL_128_16_nano.pt,128,0.8,exp251,0.976709632,0.959542542
,,,,,,
2,ASL_128_16_nano.pt,128,0.8,exp252,0.972816645,0.950598374
,,,,,,
1,ASL_160_16_nano.pt,128,0.8,exp253,0.978385761,0.963857543
,,,,,,
2,ASL_160_16_nano.pt,128,0.8,exp254,0.970207501,0.9489763
,,,,,,
1,ASL_320_16_nano.pt,128,0.8,exp255,0.950512639,0.915095811
,,,,,,
2,ASL_320_16_nano.pt,128,0.8,exp256,0.968280679,0.944700043
,,,,,,
1,ASL_64_16_nano.pt,160,0.8,exp257,0.989919859,0.982111482
,,,,,,
2,ASL_64_16_nano.pt,160,0.8,exp258,0.965634544,0.944097034
,,,,,,
1,ASL_128_16_nano.pt,160,0.8,exp259,0.952263164,0.920103358
,,,,,,
2,ASL_128_16_nano.pt,160,0.8,exp260,0.964188481,0.935806825
,,,,,,
1,ASL_160_16_nano.pt,160,0.8,exp261,0.982120268,0.969074652
,,,,,,
2,ASL_160_16_nano.pt,160,0.8,exp262,0.965227172,0.943503952
,,,,,,
1,ASL_320_16_nano.pt,160,0.8,exp263,0.948412444,0.914323283
,,,,,,
2,ASL_320_16_nano.pt,160,0.8,exp264,0.974670646,0.955235824
,,,,,,
1,ASL_64_16_nano.pt,320,0.8,exp265,0.981583983,0.968557636
,,,,,,
2,ASL_64_16_nano.pt,320,0.8,exp266,0.965842718,0.94335768
,,,,,,
1,ASL_128_16_nano.pt,320,0.8,exp267,0.983542648,0.971410773
,,,,,,
2,ASL_128_16_nano.pt,320,0.8,exp268,0.985738806,0.973516728
,,,,,,
1,ASL_160_16_nano.pt,320,0.8,exp269,0.986367427,0.97720141
,,,,,,
2,ASL_160_16_nano.pt,320,0.8,exp270,0.991652471,0.984697775
,,,,,,
1,ASL_320_16_nano.pt,320,0.8,exp271,0.973685381,0.957601444
,,,,,,
2,ASL_320_16_nano.pt,320,0.8,exp272,0.959830678,0.933473709
,,,,,,
1,ASL_64_16_nano.pt,640,0.8,exp273,0.943346775,0.917455871
,,,,,,
2,ASL_64_16_nano.pt,640,0.8,exp274,0.948419813,0.91800658
,,,,,,
1,ASL_128_16_nano.pt,640,0.8,exp275,1,1
,,,,,,
2,ASL_128_16_nano.pt,640,0.8,exp276,0.993432286,0.987806288
,,,,,,
1,ASL_160_16_nano.pt,640,0.8,exp277,1,1
,,,,,,
2,ASL_160_16_nano.pt,640,0.8,exp278,0.998311601,0.996772548
,,,,,,
1,ASL_320_16_nano.pt,640,0.8,exp279,0.986288202,0.977065615
,,,,,,
2,ASL_320_16_nano.pt,640,0.8,exp280,1,1
,,,,,,
1,ASL_64_16_nano.pt,64,0.85,exp281,1,1
,,,,,,
2,ASL_64_16_nano.pt,64,0.85,exp282,0.987892384,0.978153765
,,,,,,
1,ASL_128_16_nano.pt,64,0.85,exp283,0.984509721,0.972598881
,,,,,,
2,ASL_128_16_nano.pt,64,0.85,exp284,0.975213713,0.956765749
,,,,,,
1,ASL_160_16_nano.pt,64,0.85,exp285,0.987883072,0.979167394
,,,,,,
2,ASL_160_16_nano.pt,64,0.85,exp286,0.977092723,0.959061327
,,,,,,
1,ASL_320_16_nano.pt,64,0.85,exp287,0.995711191,0.992259479
,,,,,,
2,ASL_320_16_nano.pt,64,0.85,exp288,1,1
,,,,,,
1,ASL_64_16_nano.pt,128,0.85,exp289,0.982599488,0.969861173
,,,,,,
2,ASL_64_16_nano.pt,128,0.85,exp290,0.975411894,0.955837805
,,,,,,
1,ASL_128_16_nano.pt,128,0.85,exp291,0.982170837,0.969136036
,,,,,,
2,ASL_128_16_nano.pt,128,0.85,exp292,0.984433635,0.971511998
,,,,,,
1,ASL_160_16_nano.pt,128,0.85,exp293,0.989953013,0.982162791
,,,,,,
2,ASL_160_16_nano.pt,128,0.85,exp294,0.979077402,0.962327874
,,,,,,
1,ASL_320_16_nano.pt,128,0.85,exp295,0.97882295,0.962972305
,,,,,,
2,ASL_320_16_nano.pt,128,0.85,exp296,0.981774809,0.967692135
,,,,,,
1,ASL_64_16_nano.pt,160,0.85,exp297,0.989919859,0.982111482
,,,,,,
2,ASL_64_16_nano.pt,160,0.85,exp298,0.98315013,0.970623368
,,,,,,
1,ASL_128_16_nano.pt,160,0.85,exp299,0.977603615,0.961032653
,,,,,,
2,ASL_128_16_nano.pt,160,0.85,exp300,0.989597817,0.980945454
,,,,,,
1,ASL_160_16_nano.pt,160,0.85,exp301,0.982120268,0.969074652
,,,,,,
2,ASL_160_16_nano.pt,160,0.85,exp302,0.973603988,0.956727595
,,,,,,
1,ASL_320_16_nano.pt,160,0.85,exp303,0.959226681,0.933329033
,,,,,,
2,ASL_320_16_nano.pt,160,0.85,exp304,0.980221907,0.964111763
,,,,,,
1,ASL_64_16_nano.pt,320,0.85,exp305,0.996504312,0.993576243
,,,,,,
2,ASL_64_16_nano.pt,320,0.85,exp306,0.979045455,0.96388596
,,,,,,
1,ASL_128_16_nano.pt,320,0.85,exp307,0.992164986,0.985747734
,,,,,,
2,ASL_128_16_nano.pt,320,0.85,exp308,0.99592939,0.99214639
,,,,,,
1,ASL_160_16_nano.pt,320,0.85,exp309,0.994374837,0.9901318
,,,,,,
2,ASL_160_16_nano.pt,320,0.85,exp310,0.997301231,0.994978261
,,,,,,
1,ASL_320_16_nano.pt,320,0.85,exp311,0.973685381,0.957601444
,,,,,,
2,ASL_320_16_nano.pt,320,0.85,exp312,0.974901121,0.957935297
,,,,,,
1,ASL_64_16_nano.pt,640,0.85,exp313,0.984237091,0.974106093
,,,,,,
2,ASL_64_16_nano.pt,640,0.85,exp314,0.969991924,0.950487704
,,,,,,
1,ASL_128_16_nano.pt,640,0.85,exp315,1,1
,,,,,,
2,ASL_128_16_nano.pt,640,0.85,exp316,0.998568303,0.997244105
,,,,,,
1,ASL_160_16_nano.pt,640,0.85,exp317,1,1
,,,,,,
2,ASL_160_16_nano.pt,640,0.85,exp318,1,1
,,,,,,
1,ASL_320_16_nano.pt,640,0.85,exp319,0.99008546,0.982385015
,,,,,,
2,ASL_320_16_nano.pt,640,0.85,exp320,1,1
,,,,,,
1,ASL_64_16_nano.pt,64,0.9,exp321,1,1
,,,,,,
2,ASL_64_16_nano.pt,64,0.9,exp322,0.996469257,0.993260042
,,,,,,
1,ASL_128_16_nano.pt,64,0.9,exp323,1,1
,,,,,,
2,ASL_128_16_nano.pt,64,0.9,exp324,0.99889335,0.997850683
,,,,,,
1,ASL_160_16_nano.pt,64,0.9,exp325,1,1
,,,,,,
2,ASL_160_16_nano.pt,64,0.9,exp326,0.994806508,0.990087887
,,,,,,
1,ASL_320_16_nano.pt,64,0.9,exp327,1,1
,,,,,,
2,ASL_320_16_nano.pt,64,0.9,exp328,1,1
,,,,,,
1,ASL_64_16_nano.pt,128,0.9,exp329,0.982599488,0.969861173
,,,,,,
2,ASL_64_16_nano.pt,128,0.9,exp330,0.990044069,0.981427141
,,,,,,
1,ASL_128_16_nano.pt,128,0.9,exp331,0.995556916,0.991991203
,,,,,,
2,ASL_128_16_nano.pt,128,0.9,exp332,0.997273374,0.994740402
,,,,,,
1,ASL_160_16_nano.pt,128,0.9,exp333,0.994330451,0.990057434
,,,,,,
2,ASL_160_16_nano.pt,128,0.9,exp334,0.998410314,0.996950912
,,,,,,
1,ASL_320_16_nano.pt,128,0.9,exp335,0.995552579,0.991983661
,,,,,,
2,ASL_320_16_nano.pt,128,0.9,exp336,0.994886462,0.990457204
,,,,,,
1,ASL_64_16_nano.pt,160,0.9,exp337,0.994230524,0.989890009
,,,,,,
2,ASL_64_16_nano.pt,160,0.9,exp338,0.995786106,0.991878871
,,,,,,
1,ASL_128_16_nano.pt,160,0.9,exp339,0.994329147,0.990055247
,,,,,,
2,ASL_128_16_nano.pt,160,0.9,exp340,0.998738465,0.997559648
,,,,,,
1,ASL_160_16_nano.pt,160,0.9,exp341,0.99207053,0.986746093
,,,,,,
2,ASL_160_16_nano.pt,160,0.9,exp342,0.994900782,0.990653371
,,,,,,
1,ASL_320_16_nano.pt,160,0.9,exp343,0.97966275,0.965433417
,,,,,,
2,ASL_320_16_nano.pt,160,0.9,exp344,1,1
,,,,,,
1,ASL_64_16_nano.pt,320,0.9,exp345,1,1
,,,,,,
2,ASL_64_16_nano.pt,320,0.9,exp346,0.988681127,0.979319685
,,,,,,
1,ASL_128_16_nano.pt,320,0.9,exp347,1,1
,,,,,,
2,ASL_128_16_nano.pt,320,0.9,exp348,0.998722669,0.997529451
,,,,,,
1,ASL_160_16_nano.pt,320,0.9,exp349,1,1
,,,,,,
2,ASL_160_16_nano.pt,320,0.9,exp350,1,1
,,,,,,
1,ASL_320_16_nano.pt,320,0.9,exp351,1,1
,,,,,,
2,ASL_320_16_nano.pt,320,0.9,exp352,0.98793297,0.979912798
,,,,,,
1,ASL_64_16_nano.pt,640,0.9,exp353,1,1
,,,,,,
2,ASL_64_16_nano.pt,640,0.9,exp354,0.995761836,0.992023721
,,,,,,
1,ASL_128_16_nano.pt,640,0.9,exp355,1,1
,,,,,,
2,ASL_128_16_nano.pt,640,0.9,exp356,1,1
,,,,,,
1,ASL_160_16_nano.pt,640,0.9,exp357,1,1
,,,,,,
2,ASL_160_16_nano.pt,640,0.9,exp358,1,1
,,,,,,
1,ASL_320_16_nano.pt,640,0.9,exp359,1,1
,,,,,,
2,ASL_320_16_nano.pt,640,0.9,exp360,1,1
,,,,,,
1,ASL_64_16_nano.pt,64,0.95,exp361,1,1
,,,,,,
2,ASL_64_16_nano.pt,64,0.95,exp362,1,1
,,,,,,
1,ASL_128_16_nano.pt,64,0.95,exp363,1,1
,,,,,,
2,ASL_128_16_nano.pt,64,0.95,exp364,1,1
,,,,,,
1,ASL_160_16_nano.pt,64,0.95,exp365,1,1
,,,,,,
2,ASL_160_16_nano.pt,64,0.95,exp366,1,1
,,,,,,
1,ASL_320_16_nano.pt,64,0.95,exp367,1,1
,,,,,,
2,ASL_320_16_nano.pt,64,0.95,exp368,1,1
,,,,,,
1,ASL_64_16_nano.pt,128,0.95,exp369,1,1
,,,,,,
2,ASL_64_16_nano.pt,128,0.95,exp370,0.996992888,0.994215398
,,,,,,
1,ASL_128_16_nano.pt,128,0.95,exp371,1,1
,,,,,,
2,ASL_128_16_nano.pt,128,0.95,exp372,1,1
,,,,,,
1,ASL_160_16_nano.pt,128,0.95,exp373,1,1
,,,,,,
2,ASL_160_16_nano.pt,128,0.95,exp374,1,1
,,,,,,
1,ASL_320_16_nano.pt,128,0.95,exp375,1,1
,,,,,,
2,ASL_320_16_nano.pt,128,0.95,exp376,1,1
,,,,,,
1,ASL_64_16_nano.pt,160,0.95,exp377,1,1
,,,,,,
2,ASL_64_16_nano.pt,160,0.95,exp378,1,1
,,,,,,
1,ASL_128_16_nano.pt,160,0.95,exp379,1,1
,,,,,,
2,ASL_128_16_nano.pt,160,0.95,exp380,1,1
,,,,,,
1,ASL_160_16_nano.pt,160,0.95,exp381,1,1
,,,,,,
2,ASL_160_16_nano.pt,160,0.95,exp382,1,1
,,,,,,
1,ASL_320_16_nano.pt,160,0.95,exp383,1,1
,,,,,,
2,ASL_320_16_nano.pt,160,0.95,exp384,1,1
,,,,,,
1,ASL_64_16_nano.pt,320,0.95,exp385,1,1
,,,,,,
2,ASL_64_16_nano.pt,320,0.95,exp386,1,1
,,,,,,
1,ASL_128_16_nano.pt,320,0.95,exp387,1,1
,,,,,,
2,ASL_128_16_nano.pt,320,0.95,exp388,1,1
,,,,,,
1,ASL_160_16_nano.pt,320,0.95,exp389,1,1
,,,,,,
2,ASL_160_16_nano.pt,320,0.95,exp390,1,1
,,,,,,
1,ASL_320_16_nano.pt,320,0.95,exp391,1,1
,,,,,,
2,ASL_320_16_nano.pt,320,0.95,exp392,1,1
,,,,,,
1,ASL_64_16_nano.pt,640,0.95,exp393,1,1
,,,,,,
2,ASL_64_16_nano.pt,640,0.95,exp394,1,1
,,,,,,
1,ASL_128_16_nano.pt,640,0.95,exp395,1,1
,,,,,,
2,ASL_128_16_nano.pt,640,0.95,exp396,1,1
,,,,,,
1,ASL_160_16_nano.pt,640,0.95,exp397,1,1
,,,,,,
2,ASL_160_16_nano.pt,640,0.95,exp398,1,1
,,,,,,
1,ASL_320_16_nano.pt,640,0.95,exp399,1,1
,,,,,,
2,ASL_320_16_nano.pt,640,0.95,exp400,1,1
