Dataset,Weights,Image Size,Threshold,FileName,F1_Value,Precision_Value
1,320,64,0.7,exp1141,0.9746756378017161,0.9631916626992497,,,,,,
2,320,64,0.7,exp1142,0.9726424109158928,0.9522336791747659,,,,,,
1,320,128,0.7,exp1143,0.9278814101609308,0.8760319087284448,,,,,,
2,320,128,0.7,exp1144,0.9435200913396603,0.9068452423343233,,,,,,
1,320,192,0.7,exp1145,0.9663510206783097,0.9428655147469546,,,,,,
2,320,192,0.7,exp1146,0.9679804879858573,0.9444189506213948,,,,,,
1,320,256,0.7,exp1147,0.9906360634716992,0.9833126005448266,,,,,,
2,320,256,0.7,exp1148,0.9694466804054584,0.9474087083146637,,,,,,
1,320,320,0.7,exp1149,0.9858048758208791,0.9746704101773075,,,,,,
2,320,320,0.7,exp1150,0.9538329122178434,0.9208310688716458,,,,,,
1,64,64,0.75,exp1151,0.976680290510208,0.9641192098682146,,,,,,
2,64,64,0.75,exp1152,0.960985238684036,0.93330374100712,,,,,,
1,64,128,0.75,exp1153,0.8858182279272289,0.8247940609602861,,,,,,
2,64,128,0.75,exp1154,0.9217062550737123,0.8816939424979147,,,,,,
1,64,192,0.75,exp1155,0.8822908879552368,0.8357103674917427,,,,,,
2,64,192,0.75,exp1156,0.8686103684473502,0.8229125313345759,,,,,,
1,64,256,0.75,exp1157,0.8110749974735874,0.7689014174141205,,,,,,
2,64,256,0.75,exp1158,0.8300365456269387,0.7913540209635244,,,,,,
1,64,320,0.75,exp1159,0.8280799630605281,0.7847311674716283,,,,,,
2,64,320,0.75,exp1160,0.8558688541399397,0.8163652667758514,,,,,,
1,128,64,0.75,exp1161,0.9472481877029831,0.9137737410254219,,,,,,
2,128,64,0.75,exp1162,0.9287452643703051,0.8795099380232279,,,,,,
1,128,128,0.75,exp1163,0.7670676240068101,0.6541676993864316,,,,,,
2,128,128,0.75,exp1164,0.7309818733223306,0.6057127592567617,,,,,,
1,128,192,0.75,exp1165,0.6268764651633617,0.48245151127064406,,,,,,
2,128,192,0.75,exp1166,0.6770328780164259,0.5315131701828062,,,,,,
1,128,256,0.75,exp1167,0.6205547514892555,0.47685619750033237,,,,,,
2,128,256,0.75,exp1168,0.6590865422289325,0.517333647375068,,,,,,
1,128,320,0.75,exp1169,0.7339532799888102,0.6100859822754962,,,,,,
2,128,320,0.75,exp1170,0.7260823565881156,0.5994529539640623,,,,,,
1,192,64,0.75,exp1171,0.9331706407186966,0.888680099951456,,,,,,
2,192,64,0.75,exp1172,0.9423609104385275,0.9026023224117394,,,,,,
1,192,128,0.75,exp1173,0.9791451146106492,0.9646206197277069,,,,,,
2,192,128,0.75,exp1174,0.963681735879297,0.9411877205763307,,,,,,
1,192,192,0.75,exp1175,0.981615764561486,0.9683210541464826,,,,,,
2,192,192,0.75,exp1176,0.9508983762206672,0.9241255660626312,,,,,,
1,192,256,0.75,exp1177,0.9810807414868395,0.9674335333493725,,,,,,
2,192,256,0.75,exp1178,0.9726715318799042,0.9525683005469833,,,,,,
1,192,320,0.75,exp1179,0.9736178513435019,0.9538251971913367,,,,,,
2,192,320,0.75,exp1180,0.9633163701320963,0.9328047263072138,,,,,,
1,256,64,0.75,exp1181,0.9561175521878705,0.9263186169953634,,,,,,
2,256,64,0.75,exp1182,0.9674724447167472,0.9452815645113811,,,,,,
1,256,128,0.75,exp1183,0.9222231573671404,0.8701021017807858,,,,,,
2,256,128,0.75,exp1184,0.9627786678707183,0.9375664101637653,,,,,,
1,256,192,0.75,exp1185,0.9650987373449079,0.939537936806477,,,,,,
2,256,192,0.75,exp1186,0.976826520933715,0.9600865554302671,,,,,,
1,256,256,0.75,exp1187,0.9875667999594077,0.9786421903243084,,,,,,
2,256,256,0.75,exp1188,0.9653660161437037,0.9418412172514422,,,,,,
1,256,320,0.75,exp1189,0.9624065641220588,0.937981485476624,,,,,,
2,256,320,0.75,exp1190,0.9923286002794851,0.9860175254032166,,,,,,
1,320,64,0.75,exp1191,0.9800718839989134,0.968597720194688,,,,,,
2,320,64,0.75,exp1192,0.9849240421789682,0.972297096131536,,,,,,
1,320,128,0.75,exp1193,0.9380272533062626,0.8936127845569491,,,,,,
2,320,128,0.75,exp1194,0.9504112020835211,0.9173594515134067,,,,,,
1,320,192,0.75,exp1195,0.9731361635608976,0.9542877123306812,,,,,,
2,320,192,0.75,exp1196,0.9734296063625812,0.952515123047467,,,,,,
1,320,256,0.75,exp1197,0.9957073467525585,0.9922527937140012,,,,,,
2,320,256,0.75,exp1198,0.9739080558994495,0.9539500256235524,,,,,,
1,320,320,0.75,exp1199,0.9898218865749695,0.9819382880732407,,,,,,
2,320,320,0.75,exp1200,0.9634242266644666,0.9369633654679509,,,,,,
1,64,64,0.8,exp1201,0.976680290510208,0.9641192098682146,,,,,,
2,64,64,0.8,exp1202,0.9772329110699459,0.9609113215407069,,,,,,
1,64,128,0.8,exp1203,0.9293563605439706,0.88509183441359,,,,,,
2,64,128,0.8,exp1204,0.942082613655698,0.9095867267130593,,,,,,
1,64,192,0.8,exp1205,0.9614429083872337,0.9391448556283877,,,,,,
2,64,192,0.8,exp1206,0.9150315949408282,0.8752389387135248,,,,,,
1,64,256,0.8,exp1207,0.8238357065940454,0.7785822709746871,,,,,,
2,64,256,0.8,exp1208,0.8473526290103599,0.8063600076221659,,,,,,
1,64,320,0.8,exp1209,0.8441393780660937,0.7994623488550163,,,,,,
2,64,320,0.8,exp1210,0.8753535528109134,0.8366018440459486,,,,,,
1,128,64,0.8,exp1211,0.9524985732367717,0.9230140139786317,,,,,,
2,128,64,0.8,exp1212,0.9369750563490153,0.8917917501080067,,,,,,
1,128,128,0.8,exp1213,0.7987939561744071,0.6993577120730197,,,,,,
2,128,128,0.8,exp1214,0.7716113340030097,0.6533521898259215,,,,,,
1,128,192,0.8,exp1215,0.6284182848295123,0.48386571329093847,,,,,,
2,128,192,0.8,exp1216,0.6789645136196361,0.5333018301456545,,,,,,
1,128,256,0.8,exp1217,0.6659115785922898,0.5233116316357594,,,,,,
2,128,256,0.8,exp1218,0.7166206430752714,0.5800464444725075,,,,,,
1,128,320,0.8,exp1219,0.762464952756498,0.6429646566395193,,,,,,
2,128,320,0.8,exp1220,0.7543071307003705,0.6342380705245878,,,,,,
1,192,64,0.8,exp1221,0.94209746885903,0.9020583341405312,,,,,,
2,192,64,0.8,exp1222,0.9633599311201171,0.936156463440885,,,,,,
1,192,128,0.8,exp1223,0.9864816268691563,0.9769428257081799,,,,,,
2,192,128,0.8,exp1224,0.9728356856657756,0.9543639308788353,,,,,,
1,192,192,0.8,exp1225,0.9868144490890636,0.9774747040215631,,,,,,
2,192,192,0.8,exp1226,0.9587569195185482,0.9359117116784084,,,,,,
1,192,256,0.8,exp1227,0.9810807414868395,0.9674335333493725,,,,,,
2,192,256,0.8,exp1228,0.9879729800516683,0.9771767439059691,,,,,,
1,192,320,0.8,exp1229,0.9828760555474887,0.9703194905576807,,,,,,
2,192,320,0.8,exp1230,0.9769679614152175,0.957157281585075,,,,,,
1,256,64,0.8,exp1231,0.9601911688412335,0.9336849295379728,,,,,,
2,256,64,0.8,exp1232,0.9850428554833803,0.9732453078659864,,,,,,
1,256,128,0.8,exp1233,0.9354819722783205,0.8926315207426999,,,,,,
2,256,128,0.8,exp1234,0.9731350242183959,0.9547815722980819,,,,,,
1,256,192,0.8,exp1235,0.9744602146489205,0.9562086867933401,,,,,,
2,256,192,0.8,exp1236,0.9830597080083036,0.9705502442317919,,,,,,
1,256,256,0.8,exp1237,0.9875667999594077,0.9786421903243084,,,,,,
2,256,256,0.8,exp1238,0.9748092869552959,0.9556997836297638,,,,,,
1,256,320,0.8,exp1239,0.9696534598827933,0.9501628784492656,,,,,,
2,256,320,0.8,exp1240,0.9971073671407052,0.9944387196144543,,,,,,
1,320,64,0.8,exp1241,0.9800718839989134,0.968597720194688,,,,,,
2,320,64,0.8,exp1242,0.9913479439168151,0.9836798408268913,,,,,,
1,320,128,0.8,exp1243,0.9409743581158746,0.8980400650718215,,,,,,
2,320,128,0.8,exp1244,0.9633474306000035,0.9370702662084651,,,,,,
1,320,192,0.8,exp1245,0.9789417784570523,0.9643175341765936,,,,,,
2,320,192,0.8,exp1246,0.9845968780226069,0.9713744279578491,,,,,,
1,320,256,0.8,exp1247,0.9957073467525585,0.9922527937140012,,,,,,
2,320,256,0.8,exp1248,0.9815174409061558,0.9664847673815321,,,,,,
1,320,320,0.8,exp1249,0.9898218865749695,0.9819382880732407,,,,,,
2,320,320,0.8,exp1250,0.9757945403849307,0.9567472681492585,,,,,,
1,64,64,0.85,exp1251,0.9792321453318529,0.9674621602079898,,,,,,
2,64,64,0.85,exp1252,0.9896552972306789,0.9807126486138996,,,,,,
1,64,128,0.85,exp1253,0.9602470225551215,0.9336530782006492,,,,,,
2,64,128,0.85,exp1254,0.9649955843576264,0.9411990157647854,,,,,,
1,64,192,0.85,exp1255,0.9863812258988598,0.9755993332105234,,,,,,
2,64,192,0.85,exp1256,0.9403244554642665,0.9082366599333096,,,,,,
1,64,256,0.85,exp1257,0.8680543666592911,0.823471330920589,,,,,,
2,64,256,0.85,exp1258,0.8918280580554312,0.8532079353519657,,,,,,
1,64,320,0.85,exp1259,0.8803422033883178,0.8368867207764512,,,,,,
2,64,320,0.85,exp1260,0.911136738426732,0.8764060511927411,,,,,,
1,128,64,0.85,exp1261,0.9596336208741423,0.9341343818201739,,,,,,
2,128,64,0.85,exp1262,0.9568908312398132,0.9242713468509497,,,,,,
1,128,128,0.85,exp1263,0.8359675622799174,0.750798607698436,,,,,,
2,128,128,0.85,exp1264,0.7995200941830435,0.6893136593765891,,,,,,
1,128,192,0.85,exp1265,0.6589464788238266,0.5215005476369067,,,,,,
2,128,192,0.85,exp1266,0.7048881501970501,0.5599889787554297,,,,,,
1,128,256,0.85,exp1267,0.6659115785922898,0.5233116316357594,,,,,,
2,128,256,0.85,exp1268,0.7166206430752714,0.5800464444725075,,,,,,
1,128,320,0.85,exp1269,0.7791282754358837,0.6630340054671277,,,,,,
2,128,320,0.85,exp1270,0.7864772461419272,0.6729057262022856,,,,,,
1,192,64,0.85,exp1271,0.9650689377645186,0.939548871111632,,,,,,
2,192,64,0.85,exp1272,0.9814338523909013,0.9670472710572096,,,,,,
1,192,128,0.85,exp1273,0.9864816268691563,0.9769428257081799,,,,,,
2,192,128,0.85,exp1274,0.9873815144638897,0.9780178502157822,,,,,,
1,192,192,0.85,exp1275,0.9922775855233928,0.9870714344729721,,,,,,
2,192,192,0.85,exp1276,0.9700439937527563,0.9539404335806351,,,,,,
1,192,256,0.85,exp1277,0.9865413314979592,0.9770259971685318,,,,,,
2,192,256,0.85,exp1278,0.9959692848941148,0.9923851980283321,,,,,,
1,192,320,0.85,exp1279,0.9828760555474887,0.9703194905576807,,,,,,
2,192,320,0.85,exp1280,0.9904364824284979,0.9820096892568755,,,,,,
1,256,64,0.85,exp1281,0.97426159149597,0.9573000198154538,,,,,,
2,256,64,0.85,exp1282,0.9966768136828982,0.9936463472112987,,,,,,
1,256,128,0.85,exp1283,0.9446781905490955,0.9074325779531558,,,,,,
2,256,128,0.85,exp1284,0.9852788592575604,0.9739900848279514,,,,,,
1,256,192,0.85,exp1285,0.9820536671976839,0.9689346175871005,,,,,,
2,256,192,0.85,exp1286,0.9898576090649446,0.9816435309733279,,,,,,
1,256,256,0.85,exp1287,0.9875667999594077,0.9786421903243084,,,,,,
2,256,256,0.85,exp1288,0.9836849043584223,0.9704298056270075,,,,,,
1,256,320,0.85,exp1289,0.9821098265752833,0.9690340701176082,,,,,,
2,256,320,0.85,exp1290,1.0,1.0,,,,,,
1,320,64,0.85,exp1291,1.0,1.0,,,,,,
2,320,64,0.85,exp1292,0.9967184943132077,0.9937261444506781,,,,,,
1,320,128,0.85,exp1293,0.9647969030174238,0.9390540785256424,,,,,,
2,320,128,0.85,exp1294,0.9818190263113779,0.966766130824931,,,,,,
1,320,192,0.85,exp1295,0.9875504886226751,0.9786231754477828,,,,,,
2,320,192,0.85,exp1296,0.9938454149413526,0.9881996965778583,,,,,,
1,320,256,0.85,exp1297,0.9957073467525585,0.9922527937140012,,,,,,
2,320,256,0.85,exp1298,0.9899258088282535,0.9812410331583501,,,,,,
1,320,320,0.85,exp1299,0.9898218865749695,0.9819382880732407,,,,,,
2,320,320,0.85,exp1300,0.9838857934456281,0.9706087333583242,,,,,,
1,64,64,0.9,exp1301,0.9867088914111061,0.9799859872473253,,,,,,
2,64,64,0.9,exp1302,0.9955039458205268,0.9915782013552245,,,,,,
1,64,128,0.9,exp1303,0.9665441991654876,0.9444864959698618,,,,,,
2,64,128,0.9,exp1304,0.9811426686519484,0.9668483415017072,,,,,,
1,64,192,0.9,exp1305,0.9906579755054657,0.9833188838612014,,,,,,
2,64,192,0.9,exp1306,0.9668418308236407,0.9468153908970187,,,,,,
1,64,256,0.9,exp1307,0.9271610263104917,0.8942219839850036,,,,,,
2,64,256,0.9,exp1308,0.9530368577772944,0.9271854547541485,,,,,,
1,64,320,0.9,exp1309,0.9557452650130832,0.931037162183723,,,,,,
2,64,320,0.9,exp1310,0.951907903601432,0.9242434701218221,,,,,,
1,128,64,0.9,exp1311,0.9774515590387112,0.9606802204900672,,,,,,
2,128,64,0.9,exp1312,0.9837790588811636,0.9700180202387961,,,,,,
1,128,128,0.9,exp1313,0.8926324929802716,0.8322682935188858,,,,,,
2,128,128,0.9,exp1314,0.8371537274177002,0.7399790090999446,,,,,,
1,128,192,0.9,exp1315,0.6799907816934345,0.5431646296526926,,,,,,
2,128,192,0.9,exp1316,0.755611210743346,0.6200304881840707,,,,,,
1,128,256,0.9,exp1317,0.7837396468746718,0.6699002305623137,,,,,,
2,128,256,0.9,exp1318,0.8398096527100861,0.7356819369660709,,,,,,
1,128,320,0.9,exp1319,0.921205353663809,0.8668221620935165,,,,,,
2,128,320,0.9,exp1320,0.9018906534457668,0.8325038963593405,,,,,,
1,192,64,0.9,exp1321,0.9955765372225142,0.9920253233143743,,,,,,
2,192,64,0.9,exp1322,0.9980770193984899,0.996343133788787,,,,,,
1,192,128,0.9,exp1323,0.9920304057627688,0.9866830467339984,,,,,,
2,192,128,0.9,exp1324,0.9972198224837722,0.9948312217832892,,,,,,
1,192,192,0.9,exp1325,1.0,1.0,,,,,,
2,192,192,0.9,exp1326,0.9895265430987971,0.9816805935745933,,,,,,
1,192,256,0.9,exp1327,0.9943490697168998,0.9900886284649659,,,,,,
2,192,256,0.9,exp1328,0.9986164592476541,0.9973308133794268,,,,,,
1,192,320,0.9,exp1329,0.994271948685758,0.9899594143750631,,,,,,
2,192,320,0.9,exp1330,0.9974541901650879,0.9950771273936592,,,,,,
1,256,64,0.9,exp1331,1.0,1.0,,,,,,
2,256,64,0.9,exp1332,1.0,1.0,,,,,,
1,256,128,0.9,exp1333,0.9910874556644519,0.9839365385491413,,,,,,
2,256,128,0.9,exp1334,0.9946502009463262,0.9897945362793303,,,,,,
1,256,192,0.9,exp1335,0.9898106506602602,0.9819175008772911,,,,,,
2,256,192,0.9,exp1336,0.9948834284297638,0.9906207233436657,,,,,,
1,256,256,0.9,exp1337,0.9875667999594077,0.9786421903243084,,,,,,
2,256,256,0.9,exp1338,0.9942569703064296,0.9893530374647175,,,,,,
1,256,320,0.9,exp1339,0.9898682074416116,0.9820191482524752,,,,,,
2,256,320,0.9,exp1340,1.0,1.0,,,,,,
1,320,64,0.9,exp1341,1.0,1.0,,,,,,
2,320,64,0.9,exp1342,1.0,1.0,,,,,,
1,320,128,0.9,exp1343,0.9817602123576993,0.9684713638322578,,,,,,
2,320,128,0.9,exp1344,1.0,1.0,,,,,,
1,320,192,0.9,exp1345,0.9875504886226751,0.9786231754477828,,,,,,
2,320,192,0.9,exp1346,0.9988754692261675,0.9978163149623038,,,,,,
1,320,256,0.9,exp1347,1.0,1.0,,,,,,
2,320,256,0.9,exp1348,0.9964070667034592,0.9931574273904772,,,,,,
1,320,320,0.9,exp1349,0.9898218865749695,0.9819382880732407,,,,,,
2,320,320,0.9,exp1350,0.9953130714642645,0.9912380351600133,,,,,,
1,64,64,0.95,exp1351,1.0,1.0,,,,,,
2,64,64,0.95,exp1352,1.0,1.0,,,,,,
1,64,128,0.95,exp1353,1.0,1.0,,,,,,
2,64,128,0.95,exp1354,0.998678359658162,0.9974447451583751,,,,,,
1,64,192,0.95,exp1355,1.0,1.0,,,,,,
2,64,192,0.95,exp1356,0.9948521646486644,0.990458931934958,,,,,,
1,64,256,0.95,exp1357,0.9860517793608806,0.9765102146984607,,,,,,
2,64,256,0.95,exp1358,0.9858766719143668,0.9742746485766409,,,,,,
1,64,320,0.95,exp1359,0.9860347589816632,0.976496961192222,,,,,,
2,64,320,0.95,exp1360,0.9929488753848728,0.9867577528315806,,,,,,
1,128,64,0.95,exp1361,1.0,1.0,,,,,,
2,128,64,0.95,exp1362,0.9967216495160004,0.9937147679944525,,,,,,
1,128,128,0.95,exp1363,0.9754825519457551,0.9563014435480444,,,,,,
2,128,128,0.95,exp1364,0.9569359497511326,0.921479668487413,,,,,,
1,128,192,0.95,exp1365,0.8605998030828359,0.7792722741641958,,,,,,
2,128,192,0.95,exp1366,0.8720943886889616,0.7811799208959276,,,,,,
1,128,256,0.95,exp1367,0.8438918454595931,0.7549805563933706,,,,,,
2,128,256,0.95,exp1368,0.8852920102479978,0.8053235174952951,,,,,,
1,128,320,0.95,exp1369,0.9393983347816669,0.8969216863097008,,,,,,
2,128,320,0.95,exp1370,0.9501948721853013,0.9095414924147294,,,,,,
1,192,64,0.95,exp1371,1.0,1.0,,,,,,
2,192,64,0.95,exp1372,1.0,1.0,,,,,,
1,192,128,0.95,exp1373,1.0,1.0,,,,,,
2,192,128,0.95,exp1374,1.0,1.0,,,,,,
1,192,192,0.95,exp1375,1.0,1.0,,,,,,
2,192,192,0.95,exp1376,1.0,1.0,,,,,,
1,192,256,0.95,exp1377,1.0,1.0,,,,,,
2,192,256,0.95,exp1378,1.0,1.0,,,,,,
1,192,320,0.95,exp1379,1.0,1.0,,,,,,
2,192,320,0.95,exp1380,1.0,1.0,,,,,,
1,256,64,0.95,exp1381,1.0,1.0,,,,,,
2,256,64,0.95,exp1382,1.0,1.0,,,,,,
1,256,128,0.95,exp1383,0.9954858542451871,0.9918676305632573,,,,,,
2,256,128,0.95,exp1384,1.0,1.0,,,,,,
1,256,192,0.95,exp1385,1.0,1.0,,,,,,
2,256,192,0.95,exp1386,1.0,1.0,,,,,,
1,256,256,0.95,exp1387,1.0,1.0,,,,,,
2,256,256,0.95,exp1388,1.0,1.0,,,,,,
1,256,320,0.95,exp1389,1.0,1.0,,,,,,
2,256,320,0.95,exp1390,1.0,1.0,,,,,,
1,320,64,0.95,exp1391,1.0,1.0,,,,,,
2,320,64,0.95,exp1392,1.0,1.0,,,,,,
1,320,128,0.95,exp1393,1.0,1.0,,,,,,
2,320,128,0.95,exp1394,1.0,1.0,,,,,,
1,320,192,0.95,exp1395,1.0,1.0,,,,,,
2,320,192,0.95,exp1396,1.0,1.0,,,,,,
1,320,256,0.95,exp1397,1.0,1.0,,,,,,
2,320,256,0.95,exp1398,1.0,1.0,,,,,,
1,320,320,0.95,exp1399,1.0,1.0,,,,,,
2,320,320,0.95,exp1400,1.0,1.0,,,,,,
